2026-09-11 11:09:47.998 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:48.065 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.361 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.561 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 14:10:07.783 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:10:07.974 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:10:07.993 +03 [42] DEBUG:  created dynamic shared memory control segment 763132700 (16308 bytes)
2026-09-11 14:10:08.005 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:10:08.018 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:09:57 +03
2026-09-11 14:10:08.024 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:10:08.024 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:10:08.025 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:10:08.026 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:10:08.047 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:10:08.048 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:10:08.049 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.051 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:10:08.065 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:10:08.066 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:10:08.079 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.094 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.114 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.224 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:10:08.234 +03 [42] DEBUG:  cache state reset
2026-09-11 14:10:08.245 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.299 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.463 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	   :commandType 3 
	   :queryId 0 
	   :hasReturning false 
	   :hasModifyingCTE false 
	   :canSetTag true 
	   :transientPlan false 
	   :dependsOnRole false 
	   :parallelModeNeeded false 
	   :jitFlags 0 
	   :planTree 
	      {MODIFYTABLE 
	      :plan.startup_cost 0 
	      :plan.total_cost 0.02 
	      :plan.plan_rows 0 
	      :plan.plan_width 0 
	      :plan.parallel_aware false 
	      :plan.parallel_safe false 
	      :plan.async_capable false 
	      :plan.plan_node_id 0 
	      :plan.targetlist <> 
	      :plan.qual <> 
	      :plan.lefttree 
	         {RESULT 
	         :plan.startup_cost 0 
	         :plan.total_cost 0.02 
	         :plan.plan_rows 1 
	         :plan.plan_width 184 
	         :plan.parallel_aware false 
	         :plan.parallel_safe false 
	         :plan.async_capable false 
	         :plan.plan_node_id 1 
	         :plan.targetlist (
	            {TARGETENTRY 
	            :expr 
	               {FUNCEXPR 
	               :funcid 1574 
	               :funcresulttype 20 
	               :funcretset false 
	               :funcvariadic false 
	               :funcformat 0 
	               :funccollid 0 
	               :inputcollid 0 
	               :args (
	                  {CONST 
	                  :consttype 2205 
	                  :consttypmod -1 
	                  :constcollid 0 
	                  :constlen 4 
	                  :constbyval true 
	                  :constisnull false 
	                  :location -1 
	                  :constvalue 4 [ 2 64 0 0 ]
	                  }
	               )
	               :location -1
	               }
	            :resno 1 
	            :resname id 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {FUNCEXPR 
	               :funcid 2943 
	               :funcresulttype 20 
	               :funcretset false 
	               :funcvariadic false 
	               :funcformat 0 
	               :funccollid 0 
	               :inputcollid 0 
	               :args <> 
	               :location 196
	               }
	            :resno 2 
	            :resname txid 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 950 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location -1 
	               :constvalue 10 [ 40 0 0 0 112 117 98 108 105 99 ]
	               }
	            :resno 3 
	            :resname schema_name 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 950 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location -1 
	               :constvalue 11 [ 44 0 0 0 76 105 115 116 105 110 103 ]
	               }
	            :resno 4 
	            :resname table_name 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 100 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location -1 
	               :constvalue 10 [ 40 0 0 0 105 110 115 101 114 116 ]
	               }
	            :resno 5 
	            :resname op 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {FUNCEXPR 
	               :funcid 3787 
	               :funcresulttype 3802 
	               :funcretset false 
	               :funcvariadic false 
	               :funcformat 0 
	               :funccollid 0 
	               :inputcollid 0 
	               :args (
	                  {CONST 
	                  :consttype 16464 
	                  :consttypmod -1 
	                  :constcollid 0 
	                  :constlen -1 
	                  :constbyval false 
	                  :constisnull false 
	                  :location 352 
	                  :constvalue 464 [ 64 7 0 0 -1 -1 -1 -1 80 64 0 0 0 0 0 0 2 0
	                   26 0 3 8 32 -1 125 -64 3 0 0 0 0 0 53 99 109 116 119 118 10
	                  0 107 56 97 48 48 48 50 97 107 117 121 97 107 56 108 52 113 
	                  55 48 67 77 111 100 101 114 110 32 70 111 117 114 32 66 101 
	                  100 114 111 111 109 32 70 97 109 105 108 121 32 72 111 117 1
	                  15 101 67 109 111 100 101 114 110 45 102 111 117 114 45 98 1
	                  01 100 114 111 111 109 45 102 97 109 105 108 121 45 104 111 
	                  117 115 101 26 64 0 0 34 64 0 0 -45 65 32 98 114 105 103 104
	                   116 32 102 97 109 105 108 121 32 114 101 115 105 100 101 11
	                  0 99 101 32 119 105 116 104 32 103 101 110 101 114 111 117 1
	                  15 32 108 105 118 105 110 103 32 97 114 101 97 115 44 32 115
	                   101 99 117 114 101 32 112 97 114 107 105 110 103 44 32 97 1
	                  10 100 32 113 117 105 99 107 32 97 99 99 101 115 115 32 116 
	                  111 32 107 101 121 32 97 109 101 110 105 116 105 101 115 46 
	                  11 1 -127 -30 4 9 75 69 83 39 75 105 97 109 98 117 32 82 111
	                   97 100 44 32 75 101 110 121 97 1 -13 1 0 0 0 0 0 0 0 25 0 0
	                   0 1 0 0 0 1 0 0 0 -124 1 0 0 104 116 116 112 115 58 47 47 1
	                  05 109 97 103 101 115 46 117 110 115 112 108 97 115 104 46 9
	                  9 111 109 47 112 104 111 116 111 45 49 54 48 48 53 56 53 49 
	                  53 52 51 52 48 45 98 101 54 49 54 49 97 53 54 97 48 99 63 97
	                   117 116 111 61 102 111 114 109 97 116 38 102 105 116 61 99 
	                  114 111 112 38 119 61 49 50 48 48 38 113 61 56 48 0 0 0 0 4 
	                  0 0 0 3 0 0 0 17 51 50 48 32 115 113 109 35 82 101 97 100 12
	                  1 32 116 111 32 109 111 118 101 32 105 110 53 99 109 116 119
	                   118 100 50 97 120 48 48 48 48 97 107 117 121 119 118 99 56 
	                  56 112 115 109 0 16 -88 123 27 50 -2 2 0 16 -88 123 27 50 -2
	                   2 0 ]
	                  }
	               )
	               :location 343
	               }
	            :resno 6 
	            :resname row_data 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {CONST 
	               :consttype 3802 
	               :consttypmod -1 
	               :constcollid 0 
	               :constlen -1 
	               :constbyval false 
	               :constisnull true 
	               :location 446 
	               :constvalue <>
	               }
	            :resno 7 
	            :resname old_row_data 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	            {TARGETENTRY 
	            :expr 
	               {FUNCEXPR 
	               :funcid 2649 
	               :funcresulttype 1184 
	               :funcretset false 
	               :funcvariadic false 
	               :funcformat 0 
	               :funccollid 0 
	               :inputcollid 0 
	               :args <> 
	               :location -1
	               }
	            :resno 8 
	            :resname created_at 
	            :ressortgroupref 0 
	            :resorigtbl 0 
	            :resorigcol 0 
	            :resjunk false
	            }
	         )
	         :plan.qual <> 
	         :plan.lefttree <> 
	         :plan.righttree <> 
	         :plan.initPlan <> 
	         :plan.extParam (b)
	         :plan.allParam (b)
	         :resconstantqual <>
	         }
	      :plan.righttree <> 
	      :plan.initPlan <> 
	      :plan.extParam (b)
	      :plan.allParam (b)
	      :operation 3 
	      :canSetTag true 
	      :nominalRelation 1 
	      :rootRelation 0 
	      :partColsUpdated false 
	      :resultRelations (i 1)
	      :updateColnosLists <> 
	      :withCheckOptionLists <> 
	      :returningLists <> 
	      :fdwPrivLists (<>)
	      :fdwDirectModifyPlans (b)
	      :rowMarks <> 
	      :epqParam 0 
	      :onConflictAction 0 
	      :arbiterIndexes <> 
	      :onConflictSet <> 
	      :onConflictCols <> 
	      :onConflictWhere <> 
	      :exclRelRTI 0 
	      :exclRelTlist <> 
	      :mergeActionLists <> 
	      :mergeJoinConditions <>
	      }
	   :rtable (
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname events 
	         :colnames ("id" "txid" "schema_name" "table_name" "op" "row_data" "ol
	         d_row_data" "created_at")
	         }
	      :rtekind 0 
	      :relid 16387 
	      :inh false 
	      :relkind r 
	      :rellockmode 3 
	      :perminfoindex 1 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl false 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname *RESULT* 
	         :colnames <>
	         }
	      :rtekind 8 
	      :lateral false 
	      :inFromCl false 
	      :securityQuals <>
	      }
	   )
	   :permInfos (
	      {RTEPERMISSIONINFO 
	      :relid 16387 
	      :inh false 
	      :requiredPerms 1 
	      :checkAsUser 0 
	      :selectedCols (b)
	      :insertedCols (b 9 10 11 12 13 14)
	      :updatedCols (b)
	      }
	   )
	   :resultRelations (i 1)
	   :appendRelations <> 
	   :subplans <> 
	   :rewindPlanIDs (b)
	   :rowMarks <> 
	   :relationOids (o 16387 16386)
	   :invalItems <> 
	   :paramExecTypes (o 0)
	   :utilityStmt <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	
2026-09-11 14:25:34.654 +03 [42] CONTEXT:  SQL statement "INSERT INTO "_prisma_dev_wal"."events" (
	          txid,
	          schema_name,
	          table_name,
	          op,
	          row_data,
	          old_row_data
	        )
	        VALUES (
	          txid_current(),
	          TG_TABLE_SCHEMA,
	          TG_TABLE_NAME,
	          lower(TG_OP),
	          CASE WHEN TG_OP IN ('INSERT', 'UPDATE') THEN to_jsonb(NEW) ELSE NULL END,
	          CASE WHEN TG_OP IN ('UPDATE', 'DELETE') THEN to_jsonb(OLD) ELSE NULL END
	        )"
	PL/pgSQL function _prisma_dev_wal.capture_event() line 7 at SQL statement
2026-09-11 14:25:34.654 +03 [42] STATEMENT:  INSERT INTO "public"."Listing" ("id","title","slug","category","status","description","price","currency","location","featured","imageUrls","bedrooms","bathrooms","areaSize","condition","createdById","createdAt","updatedAt") VALUES ($1,$2,$3,CAST($4::text AS "public"."ListingCategory"),CAST($5::text AS "public"."ListingStatus"),$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18) ON CONFLICT ("slug") DO UPDATE SET "title" = $19, "slug" = $20, "category" = CAST($21::text AS "public"."ListingCategory"), "status" = CAST($22::text AS "public"."ListingStatus"), "description" = $23, "price" = $24, "location" = $25, "featured" = $26, "imageUrls" = $27, "bedrooms" = $28, "bathrooms" = $29, "areaSize" = $30, "condition" = $31, "createdById" = $32, "updatedAt" = $33 WHERE ("public"."Listing"."slug" = $34 AND 1=1) RETURNING "public"."Listing"."id", "public"."Listing"."title", "public"."Listing"."slug", "public"."Listing"."category"::text, "public"."Listing"."status"::text, "public"."Listing"."description", "public"."Listing"."price", "public"."Listing"."currency", "public"."Listing"."location", "public"."Listing"."address", "public"."Listing"."featured", "public"."Listing"."imageUrls", "public"."Listing"."bedrooms", "public"."Listing"."bathrooms", "public"."Listing"."areaSize", "public"."Listing"."lotSize", "public"."Listing"."make", "public"."Listing"."model", "public"."Listing"."year", "public"."Listing"."mileage", "public"."Listing"."transmission", "public"."Listing"."fuelType", "public"."Listing"."condition", "public"."Listing"."createdById", "public"."Listing"."createdAt", "public"."Listing"."updatedAt"
2026-09-11 14:25:34.815 +03 [42] DEBUG:  parse <unnamed>: SELECT "_prisma_dev_wal"."install_all_triggers"()
2026-09-11 14:25:34.816 +03 [42] LOG:  parse tree:
2026-09-11 14:25:34.816 +03 [42] DETAIL:     {QUERY 
	   :commandType 1 
	   :querySource 0 
	   :canSetTag true 
	   :utilityStmt <> 
	   :resultRelation 0 
	   :hasAggs false 
	   :hasWindowFuncs false 
	   :hasTargetSRFs false 
	   :hasSubLinks false 
	   :hasDistinctOn false 
	   :hasRecursive false 
	   :hasModifyingCTE false 
	   :hasForUpdate false 
	   :hasRowSecurity false 
	   :isReturn false 
	   :cteList <> 
	   :rtable <> 
	   :rteperminfos <> 
	   :jointree 
	      {FROMEXPR 
	      :fromlist <> 
	      :quals <>
	      }
	   :mergeActionList <> 
	   :mergeTargetRelation 0 
	   :mergeJoinCondition <> 
	   :targetList (
	      {TARGETENTRY 
	      :expr 
	         {FUNCEXPR 
	         :funcid 16398 
	         :funcresulttype 2278 
	         :funcretset false 
	         :funcvariadic false 
	         :funcformat 0 
	         :funccollid 0 
	         :inputcollid 0 
	         :args <> 
	         :location 7
	         }
	      :resno 1 
	      :resname install_all_triggers 
	      :ressortgroupref 0 
	      :resorigtbl 0 
	      :resorigcol 0 
	      :resjunk false
	      }
	   )
	   :override 0 
	   :onConflict <> 
	   :returningList <> 
	   :groupClause <> 
	   :groupDistinct false 
	   :groupingSets <> 
	   :havingQual <> 
	   :windowClause <> 
	   :distinctClause <> 
	   :sortClause <> 
	   :limitOffset <> 
	   :limitCount <> 
	   :limitOption 0 
	   :rowMarks <> 
	   :setOperations <> 
	   :constraintDeps <> 
	   :withCheckOptions <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	
2026-09-11 14:25:34.816 +03 [42] STATEMENT:  SELECT "_prisma_dev_wal"."install_all_triggers"()
2026-09-11 14:25:34.844 +03 [42] LOG:  rewritten parse tree:
2026-09-11 14:25:34.844 +03 [42] DETAIL:  (
	   {QUERY 
	   :commandType 1 
	   :querySource 0 
	   :canSetTag true 
	   :utilityStmt <> 
	   :resultRelation 0 
	   :hasAggs false 
	   :hasWindowFuncs false 
	   :hasTargetSRFs false 
	   :hasSubLinks false 
	   :hasDistinctOn false 
	   :hasRecursive false 
	   :hasModifyingCTE false 
	   :hasForUpdate false 
	   :hasRowSecurity false 
	   :isReturn false 
	   :cteList <> 
	   :rtable <> 
	   :rteperminfos <> 
	   :jointree 
	      {FROMEXPR 
	      :fromlist <> 
	      :quals <>
	      }
	   :mergeActionList <> 
	   :mergeTargetRelation 0 
	   :mergeJoinCondition <> 
	   :targetList (
	      {TARGETENTRY 
	      :expr 
	         {FUNCEXPR 
	         :funcid 16398 
	         :funcresulttype 2278 
	         :funcretset false 
	         :funcvariadic false 
	         :funcformat 0 
	         :funccollid 0 
	         :inputcollid 0 
	         :args <> 
	         :location 7
	         }
	      :resno 1 
	      :resname install_all_triggers 
	      :ressortgroupref 0 
	      :resorigtbl 0 
	      :resorigcol 0 
	      :resjunk false
	      }
	   )
	   :override 0 
	   :onConflict <> 
	   :returningList <> 
	   :groupClause <> 
	   :groupDistinct false 
	   :groupingSets <> 
	   :havingQual <> 
	   :windowClause <> 
	   :distinctClause <> 
	   :sortClause <> 
	   :limitOffset <> 
	   :limitCount <> 
	   :limitOption 0 
	   :rowMarks <> 
	   :setOperations <> 
	   :constraintDeps <> 
	   :withCheckOptions <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	)
	
2026-09-11 14:25:34.844 +03 [42] STATEMENT:  SELECT "_prisma_dev_wal"."install_all_triggers"()
2026-09-11 14:25:34.876 +03 [42] DEBUG:  bind <unnamed> to <unnamed>
2026-09-11 14:25:34.877 +03 [42] LOG:  plan:
2026-09-11 14:25:34.877 +03 [42] DETAIL:     {PLANNEDSTMT 
	   :commandType 1 
	   :queryId 0 
	   :hasReturning false 
	   :hasModifyingCTE false 
	   :canSetTag true 
	   :transientPlan false 
	   :dependsOnRole false 
	   :parallelModeNeeded false 
	   :jitFlags 0 
	   :planTree 
	      {RESULT 
	      :plan.startup_cost 0 
